It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
      100    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        3    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        6    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 pyplot.py:526(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        4    0.000    0.000    0.000    0.000 axis.py:1271(_set_artist_props)
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      162    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
       21    0.000    0.000    0.000    0.000 transforms.py:353(height)
       51    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
       24    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:382(PngStream)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
      108    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
       23    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
       84    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
       34    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 text.py:1194(set_position)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       49    0.000    0.000    0.000    0.000 getlimits.py:722(max)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        1    0.000    0.000    0.000    0.000 art3d.py:625(Patch3DCollection)
        2    0.000    0.000    0.000    0.000 axis.py:1988(set_minor_locator)
      134    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
       60    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
      134    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:274(_AxisWrapper)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        2    0.000    0.000    0.000    0.000 Image.py:884(load)
        1    0.000    0.000    0.000    0.000 colorizer.py:249(set_clim)
       39    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:2339(get_origin)
       84    0.000    0.000    0.000    0.000 spines.py:559(__getattr__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       61    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       24    0.000    0.000    0.000    0.000 ticker.py:2002(__init__)
        2    0.000    0.000    0.000    0.000 colorizer.py:584(changed)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
        3    0.000    0.000    0.000    0.000 figure.py:2677(set_layout_engine)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1607(make_mask)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:336(add_text)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
        1    0.000    0.000    0.000    0.000 transforms.py:1573(get_matrix)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        2    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
       48    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
       17    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 image.py:303(set_alpha)
        1    0.000    0.000    0.000    0.000 cbook.py:317(_remove_proxy)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
       75    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
       37    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
       49    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       86    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        3    0.000    0.000    0.000    0.000 pyplot.py:1095(gcf)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       10    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
       27    0.000    0.000    0.000    0.000 transforms.py:249(y0)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 pathlib.py:1059(_scandir)
      128    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        8    0.000    0.000    0.000    0.000 core.py:3593(mask)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 tokenize.py:376(read_or_stop)
        4    0.000    0.000    0.000    0.000 axis.py:805(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3471(_Backend)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        6    0.000    0.000    0.000    0.000 Image.py:3689(register_open)
       12    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       85    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
        7    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
      128    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
       30    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       85    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
       10    0.000    0.000    0.000    0.000 transforms.py:1836(is_separable)
       17    0.000    0.000    0.000    0.000 core.py:3772(_get_data)
        1    0.000    0.000    0.000    0.000 figure.py:3228(clear)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
       17    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(decorating_function)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 core.py:5381(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 _base.py:3080(_update_title_position)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        2    0.000    0.000    0.000    0.000 core.py:6947(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 Image.py:3874(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       75    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1578(LineCollection)
        1    0.000    0.000    0.000    0.000 core.py:1597(_shrink_mask)
       86    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
       12    0.000    0.000    0.000    0.000 axis.py:1670(get_minor_ticks)
        1    0.000    0.000    0.000    0.000 spines.py:523(Spines)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        3    0.000    0.000    0.000    0.000 artist.py:766(set_clip_box)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 widgets.py:2092(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
       34    0.000    0.000    0.000    0.000 core.py:3493(dtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(__getitem__)
        1    0.000    0.000    0.000    0.000 widgets.py:3123(RectangleSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        2    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       72    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:708(add_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:2420(__init__)
       86    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
       57    0.000    0.000    0.000    0.000 __init__.py:266(<genexpr>)
       25    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       60    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
        1    0.000    0.000    0.000    0.000 widgets.py:3727(PolygonSelector)
       12    0.000    0.000    0.000    0.000 ticker.py:1818(__call__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       12    0.000    0.000    0.000    0.000 core.py:1331(_replace_dtype_fields_recursive)
       30    0.000    0.000    0.000    0.000 core.py:699(<genexpr>)
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
       17    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
       15    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
       86    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:909(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 ImageFile.py:113(ImageFile)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
       86    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       51    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
       96    0.000    0.000    0.000    0.000 enum.py:1273(__deepcopy__)
       16    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        3    0.000    0.000    0.000    0.000 pyplot.py:359(_get_backend_mod)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
       90    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        1    0.000    0.000    0.000    0.000 transforms.py:1155(LockableBbox)
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 lines.py:1644(VertexSelector)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
       14    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        2    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 Image.py:588(_new)
        5    0.000    0.000    0.000    0.000 functools.py:839(_is_union_type)
        1    0.000    0.000    0.000    0.000 plistlib.py:321(_PlistWriter)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        1    0.000    0.000    0.000    0.000 ticker.py:2330(LogLocator)
        2    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
       86    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:336(JpegImageFile)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 platform.py:795(_Processor)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(values)
       22    0.000    0.000    0.000    0.000 util.py:197(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
        6    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
       11    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
       86    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:465(__call__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Network)
       20    0.000    0.000    0.000    0.000 inspect.py:3109(<genexpr>)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
       86    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
       28    0.000    0.000    0.000    0.000 typing.py:1999(<genexpr>)
        6    0.000    0.000    0.000    0.000 functools.py:843(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       11    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:848(__len__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 arrayprint.py:973(FloatingFormat)
        1    0.000    0.000    0.000    0.000 plistlib.py:173(_PlistParser)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
       20    0.000    0.000    0.000    0.000 core.py:3509(shape)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        3    0.000    0.000    0.000    0.000 core.py:5093(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 _base.py:1463(ArtistList)
        1    0.000    0.000    0.000    0.000 __init__.py:653(RcParams)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
       32    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
       46    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
       86    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
       17    0.000    0.000    0.000    0.000 inspect.py:2851(__hash__)
       44    0.000    0.000    0.000    0.000 typing.py:2815(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:1826(set_box_aspect)
       20    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
       56    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       46    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
       56    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 core.py:4918(__init__)
       22    0.000    0.000    0.000    0.000 typing.py:2875(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 text.py:1458(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
       40    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        2    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        1    0.000    0.000    0.000    0.000 ticker.py:1833(LinearLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _asarray.py:26(require)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
       44    0.000    0.000    0.000    0.000 core.py:4405(<genexpr>)
        1    0.000    0.000    0.000    0.000 cbook.py:396(silent_list)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1220(ResizeEvent)
        8    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        6    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 legend_handler.py:503(HandlerPathCollection)
        4    0.000    0.000    0.000    0.000 cbook.py:824(__contains__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 backend_tools.py:825(ToolPan)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       36    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
        5    0.000    0.000    0.000    0.000 core.py:6175(token_map)
        1    0.000    0.000    0.000    0.000 figure.py:1702(sca)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       34    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3750(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
       48    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 colorizer.py:642(ColorizingArtist)
        4    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 axis.py:360(XTick)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:469(__new__)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
       48    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
        7    0.000    0.000    0.000    0.000 core.py:630(filled)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mlab.py:770(GaussianKDE)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       30    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
